Date,Price,Open,High,Low,Vol.,Change %,moving average,EMA,EMA(12),EMA(26),MACD,K,D,R,trend,sentiment
7-Aug-19,253,251.7,253.1,251.3,245.48K,0.56%,251.6,252.5007905,254.8676985,259.7170125,-4.849314058,33.33333333,30.37037037,66.66666667,1,0.5
8-Aug-19,251.1,250.9,253.3,250.9,276.49K,-0.75%,251.3533333,252.3256917,254.2592362,259.739886,-5.480649801,22.77777778,27.22222222,77.22222222,0,0.5
18-Aug-19,251.1,250.8,252.3,250.8,158.07K,0.00%,251.1933333,252.1724802,253.7268316,259.6224002,-5.895568576,53.24675325,36.45262145,46.75324675,0,0.5
19-Aug-19,250.8,251.1,252,250.6,302.79K,-0.12%,251.4066667,252.0009202,253.4734777,259.4446002,-5.971122504,29.09090909,35.03848004,70.90909091,0,0.5
20-Aug-19,251.1,251,252.5,250.8,157.39K,0.12%,251.4333333,251.8883052,253.214293,259.2765252,-6.062232191,34.54545455,38.96103896,65.45454545,1,0.5
21-Aug-19,251.2,251.1,252,251,177.81K,0.04%,251.5133333,251.802267,252.9750063,259.1294595,-6.154453167,30,31.21212121,70,1,0.5
22-Aug-19,251.6,251.4,252.4,251.1,193.87K,0.16%,251.62,251.7769836,252.7156306,259.0132771,-6.297646521,34.04255319,32.86266925,65.95744681,1,0.5
25-Aug-19,251.4,251.6,252.2,251,85.85K,-0.08%,251.6,251.7298607,252.6136767,258.7116174,-6.097940706,19.51219512,27.85158277,80.48780488,0,0.5
26-Aug-19,251.3,251.3,251.9,250.6,253.68K,-0.04%,251.5933333,251.6761281,252.5119671,258.0226653,-5.510698118,17.07317073,23.54263968,82.92682927,0,0.5
27-Aug-19,253.6,251.5,254.5,251.5,559.38K,0.92%,251.7466667,251.9166121,252.5479713,257.6948321,-5.146860853,73.17073171,36.58536585,26.82926829,1,0.5
28-Aug-19,253.1,254.4,255.4,252.8,93.65K,-0.20%,251.8933333,252.0645356,252.4294748,257.3454781,-4.916003246,52.08333333,47.44241192,47.91666667,0,0.5
29-Aug-19,251.9,253.5,253.5,251.7,168.30K,-0.47%,251.8933333,252.0439686,252.5007905,257.0272933,-4.526502841,27.08333333,50.77913279,72.91666667,0,0
1-Sep-19,250.8,252,252,250,106.11K,-0.44%,251.8266667,251.8884726,252.3256917,256.5863817,-4.260689986,14.81481481,31.32716049,85.18518519,0,0.5
2-Sep-19,250.8,251,252,249.7,255.52K,0.00%,251.6933333,251.7524135,252.1724802,255.463084,-3.290603737,19.29824561,20.39879792,80.70175439,0,1
3-Sep-19,250.1,250.4,250.9,249.7,178.96K,-0.28%,251.5933333,251.5458618,252.0009202,254.8676985,-2.86677827,7.01754386,13.71020143,92.98245614,0,0.5
4-Sep-19,245.9,250,250,245.2,389.02K,-1.68%,251.12,250.8401291,251.8883052,254.2592362,-2.370930986,6.862745098,11.05951152,93.1372549,0,0.5
